Nombre y Apellido,Carrera,Promedio,Semestres cursados,Correo,Cedula,Sexo,Contraseña
Adriana Aldrich,Ingenieria Mecanica,17.54,1,[email],20250994,F,oCy9pVX]
Isabel Gonzalez,Licenciatura en Biologia,16.61,3,[email],22675722,F,[%#Bi4tT
Jose Johnson,Ingenieria Mecanica,12.97,1,[email],18684358,M,s!nZA]Fg
Carlos Gibss,Licenciatura en Biologia,9.34,7,[email],18654867,M,Ibo}%Yz;
Miguel Hernandez,Licenciatura en Biologia,9.34,7,[email],22627641,M,IqKPMjK[
Andreina Gibss,Licenciatura en Matematicas,18.22,6,[email],25445429,F,{3lNDyo!
Carolina Aldrich,Ingenieria Electrica,10.51,3,[email],23834265,F,WJS!}fdg
Richard Gonzalez,Ingenieria Electrica,12.97,5,[email],19239028,M,yO]M9Ft9
Andreina Aldrich,Ingenieria Electrica,17.81,3,[email],24984023,F,W;7GwWoZ
Mary Brown,Letras,14.89,1,[email],21893978,F,7TBNg]kK
Natacha Aldrich,Ingenieria Electrica,9.34,4,[email],21599279,F,oN6CRFMi
Angela Johnson,Licenciatura en Artes,8.93,7,[email],18572371,F,OoZJjY%S
Natacha Aldrich,Ingenieria Mecanica,13.81,1,[email],22665117,F,[MH{rlA8
Miguel Diaz,Ingenieria Electrica,12.97,1,[email],20414023,M,v7ChqnwZ
Andreina Perez,Ingenieria Mecanica,12.97,6,[email],18045907,F,ma4PlTm]
Natacha Ortega,Ingenieria Mecanica,10.51,5,[email],23011284,F,nF[jnF3w
Daniel Gonzalez,Licenciatura en Biologia,10.51,7,[email],20683877,M,k9r;1GkI
Carlos Aldrich,Ingenieria Geologica,14.89,7,[email],18470255,M,;2WIfK[I
Natacha Johnson,Licenciatura en Artes,9.34,7,[email],23642556,F,VQDf5Bg!
Isabel Tovar,Ingenieria Electrica,9.34,5,[email],24490378,F,ym{O4dl6
Jose Ortega,Licenciatura en Biologia,14.89,4,[email],24573974,M,X56qLB!F
Carlos Perez,Licenciatura en Biologia,12.97,3,[email],22285722,M,bqO[l%CX
Andreina Tovar,Ingenieria Electrica,17.81,5,[email],22871534,F,9.38[G6]
Mary Aldrich,Ingenieria Electrica,17.81,3,[email],23174761,F,C2M!mdij
Richard Aldrich,Licenciatura en Artes,12.97,2,[email],20647681,M,ZhsRcsvw
Angela Brown,Letras,8.93,4,[email],24129208,F,Y2ZRT!dw
Miguel Diaz,Ingenieria Geologica,10.51,6,[email],18273866,M,!TKqjtcN
Miguel Ortega,Licenciatura en Artes,8.93,6,[email],19817761,M,6vpYYJNM
Angela Diaz,Licenciatura en Matematicas,14.89,4,[email],23211965,F,NZgS.vgW
Jose Diaz,Licenciatura en Matematicas,17.54,7,[email],21888799,M,lazcb4p}
Andreina Rangel,Letras,8.93,3,[email],20997077,F,d94F{7jt
Adriana Rangel,Letras,8.93,1,[email],25100564,F,gXbZ#Zqr
Camila Ortega,Licenciatura en Matematicas,9.34,1,[email],24326890,F,LcKVSfL]
Richard Smith,Licenciatura en Artes,13.81,7,[email],18894438,M,gHtMbJd6
Carolina Gutierrez,Ingenieria Electrica,11.29,3,[email],20263113,F,hmK9N4xQ
Angela Ortega,Ingenieria Mecanica,10.51,2,[email],21193609,F,f#64hhpV
Carolina Ortega,Letras,15.23,5,[email],19878338,F,FFHS!#.k
Adriana Gutierrez,Letras,17.54,2,[email],24543804,F,hBxYvvJ7
Adriana Tovar,Letras,16.61,1,[email],24314824,F,nC6nQi6[
Mary Hernandez,Letras,11.29,4,[email],18211192,F,Z[6.kVtW
Mary Hernandez,Ingenieria Mecanica,17.54,1,[email],18754480,F,[}}Tlz2z
Isabel Rangel,Ingenieria Electrica,12.97,7,[email],25274292,F,JKldk[#G
Camila Sosa,Licenciatura en Artes,9.34,2,[email],21493163,F,zM7ILxd5
Carlos Tovar,Licenciatura en Matematicas,14.89,6,[email],21154611,M,%tI.5wOC
Richard Tovar,Letras,15.23,3,[email],20998943,M,cArXg!W8
Angela Perez,Licenciatura en Artes,16.61,6,[email],20678994,F,.pst4lO;
Daniel Perez,Ingenieria Mecanica,11.29,7,[email],24908639,M,sLiAwD7J
Miguel Rangel,Licenciatura en Matematicas,15.23,2,[email],23050563,M,qoNN5aiF
Vanessa Gibss,Letras,8.93,4,[email],20284204,F,Z}}wvA9!
Miguel Tovar,Ingenieria Mecanica,17.54,5,[email],18289241,M,pIKjCy!8
Daniel Lowell,Ingenieria Geologica,12.97,3,[email],21717008,M,arX{[%{#
Isabel Sosa,Ingenieria Electrica,10.51,3,[email],23378207,F,FSQ}OHWG
Vanessa Hernandez,Licenciatura en Matematicas,18.22,1,[email],18119573,F,]OLD1sIA
Isabel Aldrich,Licenciatura en Matematicas,12.97,6,[email],23225080,F,.gXxOx]I
Diego Hernandez,Licenciatura en Artes,11.29,2,[email],20811167,M,MothSTT3
Jose Brown,Letras,16.61,4,[email],18415257,M,d6NpJ7vi
Natacha Ortega,Ingenieria Geologica,14.89,6,[email],23594924,F,]VoOGmjk
Miguel Aldrich,Ingenieria Geologica,14.89,3,[email],19147444,M,N]n74p5O
Andreina Rangel,Ingenieria Geologica,13.81,4,[email],22826069,F,4c33Ck;C
Isabel Sosa,Ingenieria Geologica,15.23,2,[email],22881202,F,;}Fh9b#l
